# User Self-Service APIs

This document lists all the API endpoints currently available for employees to access their own information.

## Summary
There are approximately **22** unique functionalities available for users to manage their profiles, attendance, leaves, inventory, and payroll.

---

### 1. Authentication & Core Profile
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/auth/me/` | `GET` | Basic user info (name, email, photo, phone, role) |
| `/auth/change-password/` | `POST` | Change account password |
| `/auth/logout/` | `POST` | Log out and invalidate JWT |

### 2. Employee Profile
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/employees/me/` | `GET/PATCH` | Detailed HR profile (joining date, bank details, etc.) |
| `/api/employees/{id}/subordinates/` | `GET` | View team members (Managers only) |
| `/api/employees/lookup_list/` | `GET` | Quick search for team members |

### 3. Attendance & Timesheets
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/attendance/today/` | `GET` | Status of today's attendance |
| `/api/attendance/my-attendance/` | `GET` | History of all attendance records |
| `/api/attendance/monthly/` | `GET` | Monthly summary of work hours |
| `/api/attendance/weekly/` | `GET` | Weekly timesheet view |
| `/api/attendance/submit-timesheet/` | `POST` | Submit work from home or manual hours |

### 4. Leaves & Holidays
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/leaves/` | `GET` | Personal list of leave applications |
| `/api/leaves/submit-leave/` | `POST` | Apply for new leave |
| `/api/leaves/balance/` | `GET` | Check remaining leave days |
| `/api/leaves/rh-balance/` | `GET` | Check Restricted Holiday availability |
| `/api/leaves/calculate-days/` | `POST` | Preview days/holidays between dates |
| `/api/holidays/` | `GET` | View company holiday calendar |

### 5. Inventory & Assets
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/inventory/devices/my-devices/` | `GET` | List of assets currently assigned |
| `/api/inventory/devices/my-history/` | `GET` | Assignment/Return history |
| `/api/inventory/devices/{id}/submit-audit/` | `POST` | Submit monthly mandatory audit |
| `/api/inventory/devices/user-audit-status/` | `GET` | Check if audit requirements are met |

### 6. Payroll & Financials
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/payroll/user-salary-info/` | `GET` | Payslips and Annual CTC details |
| `/api/payroll/generic-configuration/` | `GET` | System-wide HR configurations |

### 7. Dashboard
| Endpoint | Method | Description |
| :--- | :--- | :--- |
| `/api/dashboard/summary/` | `GET` | Central overview of attendance, leaves, and productivity |
